"Test","contrast","estimate","SE","df","z.ratio","p.value","setting_1","setting_2"
"num_iters","(rank,('add', 0.8),True,all-uni) - score,('add', 0.1),False,add",-1473.39230769231,237.469680591121,Inf,-6.20454916191688,1.57321055232412e-05,"(rank,('add', 0.8),True,all-uni)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.8),True,all-uni) - (score,('add', 0.1),False,all-sep)",-1715.80769230769,237.469680591121,Inf,-7.2253758376085,1.43319082370986e-08,"(rank,('add', 0.8),True,all-uni)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.8),True,all-uni) - (score,('add', 0.1),False,all-uni)",-1473.39230769231,237.469680591121,Inf,-6.20454916191688,1.57321055232412e-05,"(rank,('add', 0.8),True,all-uni)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.8),True,all-uni) - score,('add', 0.1),False,del",-1479.70769230769,237.469680591121,Inf,-6.23114365010444,1.32800520617489e-05,"(rank,('add', 0.8),True,all-uni)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.8),True,all-uni) - score,('add', 0.1),True,add",-1296.96538461538,237.469680591121,Inf,-5.46160411462598,0.0013532697744272,"(rank,('add', 0.8),True,all-uni)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.8),True,all-uni) - (score,('add', 0.1),True,all-uni)",-1296.96538461538,237.469680591121,Inf,-5.46160411462599,0.00135326977442718,"(rank,('add', 0.8),True,all-uni)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.8),True,all-uni) - score,('add', 0.1),True,del",-1152.02307692308,237.469680591121,Inf,-4.85124279468186,0.0351875614646367,"(rank,('add', 0.8),True,all-uni)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.8),True,all-uni) - (score,('add', 0.2),False,all-sep)",-1253.95384615385,237.469680591121,Inf,-5.28047977759706,0.00369530458445743,"(rank,('add', 0.8),True,all-uni)","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.8),True,del - score,('add', 0.1),False,add",-1618.65769230769,237.469680591121,Inf,-6.81627097942968,2.67968667222522e-07,"rank,('add', 0.8),True,del","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.8),True,del - (score,('add', 0.1),False,all-sep)",-1861.07307692308,237.469680591121,Inf,-7.8370976551213,1.32237590019205e-10,"rank,('add', 0.8),True,del","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.8),True,del - (score,('add', 0.1),False,all-uni)",-1618.65769230769,237.469680591121,Inf,-6.81627097942968,2.6796866722252e-07,"rank,('add', 0.8),True,del","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.8),True,del - score,('add', 0.1),False,del",-1624.97307692308,237.469680591121,Inf,-6.84286546761724,2.22627196239421e-07,"rank,('add', 0.8),True,del","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.8),True,del - score,('add', 0.1),True,add",-1442.23076923077,237.469680591121,Inf,-6.07332593213879,3.59325400557404e-05,"rank,('add', 0.8),True,del","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.8),True,del - (score,('add', 0.1),True,all-sep)",-1277.28461538462,237.469680591121,Inf,-5.37872713773454,0.00215141010492179,"rank,('add', 0.8),True,del","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.8),True,del - (score,('add', 0.1),True,all-uni)",-1442.23076923077,237.469680591121,Inf,-6.07332593213879,3.593254005574e-05,"rank,('add', 0.8),True,del","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.8),True,del - score,('add', 0.1),True,del",-1297.28846153846,237.469680591121,Inf,-5.46296461219466,0.00134293518254151,"rank,('add', 0.8),True,del","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.8),True,del - (score,('add', 0.2),False,all-sep)",-1399.21923076923,237.469680591121,Inf,-5.89220159510986,0.000109294850311552,"rank,('add', 0.8),True,del","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.9),False,add - score,('add', 0.1),False,add",-1601.64230769231,237.469680591121,Inf,-6.74461810747975,4.400373534574e-07,"rank,('add', 0.9),False,add","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.9),False,add - (score,('add', 0.1),False,all-sep)",-1844.05769230769,237.469680591121,Inf,-7.76544478317137,2.33338196221695e-10,"rank,('add', 0.9),False,add","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.9),False,add - (score,('add', 0.1),False,all-uni)",-1601.64230769231,237.469680591121,Inf,-6.74461810747976,4.40037353457398e-07,"rank,('add', 0.9),False,add","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.9),False,add - score,('add', 0.1),False,del",-1607.95769230769,237.469680591121,Inf,-6.77121259566732,3.66264964838549e-07,"rank,('add', 0.9),False,add","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.9),False,add - score,('add', 0.1),True,add",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943537e-05,"rank,('add', 0.9),False,add","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.9),False,add - (score,('add', 0.1),True,all-sep)",-1260.26923076923,237.469680591121,Inf,-5.30707426578462,0.00319491755603529,"rank,('add', 0.9),False,add","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.9),False,add - (score,('add', 0.1),True,all-uni)",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943531e-05,"rank,('add', 0.9),False,add","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.9),False,add - score,('add', 0.1),True,del",-1280.27307692308,237.469680591121,Inf,-5.39131174024473,0.00200602867576137,"rank,('add', 0.9),False,add","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.9),False,add - (score,('add', 0.2),False,all-sep)",-1382.20384615385,237.469680591121,Inf,-5.82054872315993,0.000168221796956886,"rank,('add', 0.9),False,add","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-sep) - score,('add', 0.1),False,add",-1616.92692307692,237.469680591121,Inf,-6.80898259959752,2.8189963695104e-07,"(rank,('add', 0.9),False,all-sep)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.9),False,all-sep) - (score,('add', 0.1),False,all-sep)",-1859.34230769231,237.469680591121,Inf,-7.82980927528914,1.40133524939826e-10,"(rank,('add', 0.9),False,all-sep)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-sep) - (score,('add', 0.1),False,all-uni)",-1616.92692307692,237.469680591121,Inf,-6.80898259959752,2.8189963695104e-07,"(rank,('add', 0.9),False,all-sep)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.9),False,all-sep) - score,('add', 0.1),False,del",-1623.24230769231,237.469680591121,Inf,-6.83557708778508,2.34245517222082e-07,"(rank,('add', 0.9),False,all-sep)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.9),False,all-sep) - score,('add', 0.1),True,add",-1440.5,237.469680591121,Inf,-6.06603755230663,3.76007674107256e-05,"(rank,('add', 0.9),False,all-sep)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.9),False,all-sep) - (score,('add', 0.1),True,all-sep)",-1275.55384615385,237.469680591121,Inf,-5.37143875790238,0.00224022051573503,"(rank,('add', 0.9),False,all-sep)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-sep) - (score,('add', 0.1),True,all-uni)",-1440.5,237.469680591121,Inf,-6.06603755230663,3.7600767410725e-05,"(rank,('add', 0.9),False,all-sep)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.9),False,all-sep) - score,('add', 0.1),True,del",-1295.55769230769,237.469680591121,Inf,-5.4556762323625,0.00139920591292908,"(rank,('add', 0.9),False,all-sep)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.9),False,all-sep) - (score,('add', 0.2),False,all-sep)",-1397.48846153846,237.469680591121,Inf,-5.8849132152777,0.000114221803948871,"(rank,('add', 0.9),False,all-sep)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-uni) - score,('add', 0.1),False,add",-1601.64230769231,237.469680591121,Inf,-6.74461810747976,4.40037353457395e-07,"(rank,('add', 0.9),False,all-uni)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.9),False,all-uni) - (score,('add', 0.1),False,all-sep)",-1844.05769230769,237.469680591121,Inf,-7.76544478317138,2.33338196221692e-10,"(rank,('add', 0.9),False,all-uni)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-uni) - (score,('add', 0.1),False,all-uni)",-1601.64230769231,237.469680591121,Inf,-6.74461810747976,4.40037353457398e-07,"(rank,('add', 0.9),False,all-uni)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.9),False,all-uni) - score,('add', 0.1),False,del",-1607.95769230769,237.469680591121,Inf,-6.77121259566732,3.66264964838549e-07,"(rank,('add', 0.9),False,all-uni)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.9),False,all-uni) - score,('add', 0.1),True,add",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943537e-05,"(rank,('add', 0.9),False,all-uni)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.9),False,all-uni) - (score,('add', 0.1),True,all-sep)",-1260.26923076923,237.469680591121,Inf,-5.30707426578462,0.00319491755603529,"(rank,('add', 0.9),False,all-uni)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.9),False,all-uni) - (score,('add', 0.1),True,all-uni)",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943531e-05,"(rank,('add', 0.9),False,all-uni)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.9),False,all-uni) - score,('add', 0.1),True,del",-1280.27307692308,237.469680591121,Inf,-5.39131174024473,0.00200602867576135,"(rank,('add', 0.9),False,all-uni)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.9),False,all-uni) - (score,('add', 0.2),False,all-sep)",-1382.20384615385,237.469680591121,Inf,-5.82054872315994,0.000168221796956885,"(rank,('add', 0.9),False,all-uni)","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.9),False,del - score,('add', 0.1),False,add",-1601.64230769231,237.469680591121,Inf,-6.74461810747976,4.40037353457398e-07,"rank,('add', 0.9),False,del","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.9),False,del - (score,('add', 0.1),False,all-sep)",-1844.05769230769,237.469680591121,Inf,-7.76544478317138,2.33338196221694e-10,"rank,('add', 0.9),False,del","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.9),False,del - (score,('add', 0.1),False,all-uni)",-1601.64230769231,237.469680591121,Inf,-6.74461810747976,4.40037353457398e-07,"rank,('add', 0.9),False,del","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.9),False,del - score,('add', 0.1),False,del",-1607.95769230769,237.469680591121,Inf,-6.77121259566732,3.66264964838546e-07,"rank,('add', 0.9),False,del","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.9),False,del - score,('add', 0.1),True,add",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943537e-05,"rank,('add', 0.9),False,del","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.9),False,del - (score,('add', 0.1),True,all-sep)",-1260.26923076923,237.469680591121,Inf,-5.30707426578462,0.00319491755603529,"rank,('add', 0.9),False,del","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.9),False,del - (score,('add', 0.1),True,all-uni)",-1425.21538461538,237.469680591121,Inf,-6.00167306018886,5.60105017943531e-05,"rank,('add', 0.9),False,del","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.9),False,del - score,('add', 0.1),True,del",-1280.27307692308,237.469680591121,Inf,-5.39131174024473,0.00200602867576137,"rank,('add', 0.9),False,del","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.9),False,del - (score,('add', 0.2),False,all-sep)",-1382.20384615385,237.469680591121,Inf,-5.82054872315994,0.000168221796956886,"rank,('add', 0.9),False,del","(score,('add', 0.2),False,all-sep)"
"num_iters","rank,('add', 0.9),True,add - (rank,mul,False,all-sep)",1152.92692307692,237.469680591121,Inf,4.8550489485942,0.0345183904758116,"rank,('add', 0.9),True,add","(rank,mul,False,all-sep)"
"num_iters","rank,('add', 0.9),True,add - score,('add', 0.1),False,add",-1541.30769230769,237.469680591121,Inf,-6.49054518653074,2.45289453045548e-06,"rank,('add', 0.9),True,add","score,('add', 0.1),False,add"
"num_iters","rank,('add', 0.9),True,add - (score,('add', 0.1),False,all-sep)",-1783.72307692308,237.469680591121,Inf,-7.51137186222236,1.67809334688317e-09,"rank,('add', 0.9),True,add","(score,('add', 0.1),False,all-sep)"
"num_iters","rank,('add', 0.9),True,add - (score,('add', 0.1),False,all-uni)",-1541.30769230769,237.469680591121,Inf,-6.49054518653074,2.45289453045548e-06,"rank,('add', 0.9),True,add","(score,('add', 0.1),False,all-uni)"
"num_iters","rank,('add', 0.9),True,add - score,('add', 0.1),False,del",-1547.62307692308,237.469680591121,Inf,-6.5171396747183,2.05522869237659e-06,"rank,('add', 0.9),True,add","score,('add', 0.1),False,del"
"num_iters","rank,('add', 0.9),True,add - score,('add', 0.1),True,add",-1364.88076923077,237.469680591121,Inf,-5.74760013923985,0.000259608467880992,"rank,('add', 0.9),True,add","score,('add', 0.1),True,add"
"num_iters","rank,('add', 0.9),True,add - (score,('add', 0.1),True,all-sep)",-1199.93461538462,237.469680591121,Inf,-5.0530013448356,0.0124735295286356,"rank,('add', 0.9),True,add","(score,('add', 0.1),True,all-sep)"
"num_iters","rank,('add', 0.9),True,add - (score,('add', 0.1),True,all-uni)",-1364.88076923077,237.469680591121,Inf,-5.74760013923985,0.000259608467880989,"rank,('add', 0.9),True,add","(score,('add', 0.1),True,all-uni)"
"num_iters","rank,('add', 0.9),True,add - score,('add', 0.1),True,del",-1219.93846153846,237.469680591121,Inf,-5.13723881929572,0.00799611463751892,"rank,('add', 0.9),True,add","score,('add', 0.1),True,del"
"num_iters","rank,('add', 0.9),True,add - (score,('add', 0.2),False,all-sep)",-1321.86923076923,237.469680591121,Inf,-5.56647580221092,0.000745516119471621,"rank,('add', 0.9),True,add","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.1),False,add",-1711.61923076923,237.469680591121,Inf,-7.20773795841468,1.63157566151096e-08,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.1),False,all-sep)",-1954.03461538462,237.469680591121,Inf,-8.2285646341063,5.43400132661404e-12,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.1),False,all-uni)",-1711.61923076923,237.469680591121,Inf,-7.20773795841468,1.63157566151096e-08,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.1),False,del",-1717.93461538462,237.469680591121,Inf,-7.23433244660224,1.34172071019719e-08,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.1),True,add",-1535.19230769231,237.469680591121,Inf,-6.46479291112378,2.90923121187384e-06,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.1),True,add"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.1),True,all-sep)",-1370.24615384615,237.469680591121,Inf,-5.77019411671954,0.000227089010794194,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.1),True,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.1),True,all-uni)",-1535.19230769231,237.469680591121,Inf,-6.46479291112379,2.9092312118738e-06,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.1),True,all-uni)"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.1),True,del",-1390.25,237.469680591121,Inf,-5.85443159117965,0.000137275148757943,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.1),True,del"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.2),False,add",-1173.12307692308,237.469680591121,Inf,-4.94009624303567,0.0223944969966966,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.2),False,add"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.2),False,all-sep)",-1492.18076923077,237.469680591121,Inf,-6.28366857409486,9.48376696572257e-06,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.2),False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.2),False,all-uni)",-1170.00384615385,237.469680591121,Inf,-4.92696096293816,0.0239530864768734,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.2),False,all-uni)"
"num_iters","(rank,('add', 0.9),True,all-sep) - score,('add', 0.2),False,del",-1153.66153846154,237.469680591121,Inf,-4.85814246092296,0.0339835468431095,"(rank,('add', 0.9),True,all-sep)","score,('add', 0.2),False,del"
"num_iters","(rank,('add', 0.9),True,all-sep) - (score,('add', 0.3),False,all-sep)",-1141.11153846154,237.469680591121,Inf,-4.80529360894001,0.0443176466108957,"(rank,('add', 0.9),True,all-sep)","(score,('add', 0.3),False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-uni) - (rank,mul,False,all-sep)",1207.19230769231,237.469680591121,Inf,5.08356395093179,0.0106235819908025,"(rank,('add', 0.9),True,all-uni)","(rank,mul,False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-uni) - (rank,mul,True,all-sep)",1169.43846153846,237.469680591121,Inf,4.92458009219299,0.0242465588044366,"(rank,('add', 0.9),True,all-uni)","(rank,mul,True,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-uni) - score,('add', 0.1),False,add",-1487.04230769231,237.469680591121,Inf,-6.26203018419316,1.08983242685609e-05,"(rank,('add', 0.9),True,all-uni)","score,('add', 0.1),False,add"
"num_iters","(rank,('add', 0.9),True,all-uni) - (score,('add', 0.1),False,all-sep)",-1729.45769230769,237.469680591121,Inf,-7.28285685988478,9.37331096009613e-09,"(rank,('add', 0.9),True,all-uni)","(score,('add', 0.1),False,all-sep)"
"num_iters","(rank,('add', 0.9),True,all-uni) - (score,('add', 0.1),False,all-uni)",-1487.04230769231,237.469680591121,Inf,-6.26203018419316,1.08983242685609e-05,"(rank,('add', 0.9),True,all-uni)","(score,('add', 0.1),False,all-uni)"
"num_iters","(rank,('add', 0.9),True,all-uni) - score,('add', 0.1),False,del",-1493.35769230769,237.469680591121,Inf,-6.28862467238072,9.18593989171083e-06,"(rank,('add', 0.9),True,all-uni)","score,('add', 0.1),False,del"
"num_iters","(rank,('add', 0.9),True,all-uni) - score,('add', 0.1),True,add",-1310.61538461538,237.469680591121,Inf,-5.51908513690227,0.00097732571703889,"(rank,('add', 0.9),True,all-uni)","score,('add', 0.1),True,add"
